 Current State                | Read  |: New State                    | Write | Move  
 match_letter_d               | z     |: match_failure_d              | z     | 1     
 go_match_letter_e            | a     |: go_match_letter_e            | a     | 1     
 go_match_letter_e            | b     |: go_match_letter_e            | b     | 1     
 go_match_letter_e            | c     |: go_match_letter_e            | c     | 1     
 go_match_letter_e            | d     |: go_match_letter_e            | d     | 1     
 go_match_letter_e            | e     |: go_match_letter_e            | e     | 1     
 go_match_letter_e            | f     |: go_match_letter_e            | f     | 1     
 go_match_letter_e            | g     |: go_match_letter_e            | g     | 1     
 go_match_letter_e            | h     |: go_match_letter_e            | h     | 1     
 go_match_letter_e            | i     |: go_match_letter_e            | i     | 1     
 go_match_letter_e            | j     |: go_match_letter_e            | j     | 1     
 go_match_letter_e            | k     |: go_match_letter_e            | k     | 1     
 go_match_letter_e            | l     |: go_match_letter_e            | l     | 1     
 go_match_letter_e            | m     |: go_match_letter_e            | m     | 1     
 go_match_letter_e            | n     |: go_match_letter_e            | n     | 1     
 go_match_letter_e            | o     |: go_match_letter_e            | o     | 1     
 go_match_letter_e            | p     |: go_match_letter_e            | p     | 1     
 go_match_letter_e            | q     |: go_match_letter_e            | q     | 1     
 go_match_letter_e            | r     |: go_match_letter_e            | r     | 1     
 go_match_letter_e            | s     |: go_match_letter_e            | s     | 1     
 go_match_letter_e            | t     |: go_match_letter_e            | t     | 1     
 go_match_letter_e            | u     |: go_match_letter_e            | u     | 1     
 go_match_letter_e            | v     |: go_match_letter_e            | v     | 1     
 go_match_letter_e            | w     |: go_match_letter_e            | w     | 1     
 go_match_letter_e            | x     |: go_match_letter_e            | x     | 1     
 go_match_letter_e            | y     |: go_match_letter_e            | y     | 1     
 go_match_letter_e            | z     |: go_match_letter_e            | z     | 1     
 go_match_letter_e            | SPACE |: go_match_letter_e            | SPACE | 1     
 go_match_letter_e            | $     |: go_match_letter_e            | $     | 1     
 go_match_letter_e            | -     |: go_match_letter_e            | -     | 1     
 go_match_letter_e            | #     |: go_match_letter_e            | #     | 1     
 go_match_letter_e            | 0     |: go_match_letter_e            | 0     | 1     
 go_match_letter_e            | 1     |: go_match_letter_e            | 1     | 1     
 go_match_letter_e            | 2     |: go_match_letter_e            | 2     | 1     
 go_match_letter_e            | 3     |: go_match_letter_e            | 3     | 1     
 go_match_letter_e            | 4     |: go_match_letter_e            | 4     | 1     
 go_match_letter_e            | 5     |: go_match_letter_e            | 5     | 1     
 go_match_letter_e            | 6     |: go_match_letter_e            | 6     | 1     
 go_match_letter_e            | 7     |: go_match_letter_e            | 7     | 1     
 go_match_letter_e            | 8     |: go_match_letter_e            | 8     | 1     
 go_match_letter_e            | 9     |: go_match_letter_e            | 9     | 1     
 go_match_letter_e            | ~     |: go_match_letter_e            | ~     | 1     
 go_match_letter_e            | [     |: match_letter_e               | -     | 1     
 match_letter_e               | e     |: match_success_e              | e     | 1     
 match_success_e              | -     |: go_replace_letter_e          | [     | -1    
 go_replace_letter_e          | a     |: go_replace_letter_e          | a     | -1    
 go_replace_letter_e          | b     |: go_replace_letter_e          | b     | -1    
 go_replace_letter_e          | c     |: go_replace_letter_e          | c     | -1    
 go_replace_letter_e          | d     |: go_replace_letter_e          | d     | -1    
 go_replace_letter_e          | e     |: go_replace_letter_e          | e     | -1    
 go_replace_letter_e          | f     |: go_replace_letter_e          | f     | -1    
 go_replace_letter_e          | g     |: go_replace_letter_e          | g     | -1    
 go_replace_letter_e          | h     |: go_replace_letter_e          | h     | -1    
 go_replace_letter_e          | i     |: go_replace_letter_e          | i     | -1    
 go_replace_letter_e          | j     |: go_replace_letter_e          | j     | -1    
 go_replace_letter_e          | k     |: go_replace_letter_e          | k     | -1    
 go_replace_letter_e          | l     |: go_replace_letter_e          | l     | -1    
 go_replace_letter_e          | m     |: go_replace_letter_e          | m     | -1    
 go_replace_letter_e          | n     |: go_replace_letter_e          | n     | -1    
 go_replace_letter_e          | o     |: go_replace_letter_e          | o     | -1    
 go_replace_letter_e          | p     |: go_replace_letter_e          | p     | -1    
 go_replace_letter_e          | q     |: go_replace_letter_e          | q     | -1    
 go_replace_letter_e          | r     |: go_replace_letter_e          | r     | -1    
 go_replace_letter_e          | s     |: go_replace_letter_e          | s     | -1    
 go_replace_letter_e          | t     |: go_replace_letter_e          | t     | -1    
 go_replace_letter_e          | u     |: go_replace_letter_e          | u     | -1    
 go_replace_letter_e          | v     |: go_replace_letter_e          | v     | -1    
 go_replace_letter_e          | w     |: go_replace_letter_e          | w     | -1    
 go_replace_letter_e          | x     |: go_replace_letter_e          | x     | -1    
 go_replace_letter_e          | y     |: go_replace_letter_e          | y     | -1    
 go_replace_letter_e          | z     |: go_replace_letter_e          | z     | -1    
 go_replace_letter_e          | SPACE |: go_replace_letter_e          | SPACE | -1    
 go_replace_letter_e          | $     |: go_replace_letter_e          | $     | -1    
 go_replace_letter_e          | -     |: go_replace_letter_e          | -     | -1    
 go_replace_letter_e          | #     |: go_replace_letter_e          | #     | -1    
 go_replace_letter_e          | 0     |: go_replace_letter_e          | 0     | -1    
 go_replace_letter_e          | 1     |: go_replace_letter_e          | 1     | -1    
 go_replace_letter_e          | 2     |: go_replace_letter_e          | 2     | -1    
 go_replace_letter_e          | 3     |: go_replace_letter_e          | 3     | -1    
 go_replace_letter_e          | 4     |: go_replace_letter_e          | 4     | -1    
 go_replace_letter_e          | 5     |: go_replace_letter_e          | 5     | -1    
 go_replace_letter_e          | 6     |: go_replace_letter_e          | 6     | -1    
 go_replace_letter_e          | 7     |: go_replace_letter_e          | 7     | -1    
 go_replace_letter_e          | 8     |: go_replace_letter_e          | 8     | -1    
 go_replace_letter_e          | 9     |: go_replace_letter_e          | 9     | -1    
 go_replace_letter_e          | ~     |: go_replace_letter_e          | ~     | -1    
 go_replace_letter_e          | *     |: find_letter                  | e     | 1     
 match_success_e              | #     |: go_replace_letter_e          | @     | -1    
 go_match_letter_e            | @     |: match_failure_e              | #     | 1     
 go_match_letter_e            | >     |: new_word_e                   | >     | -1    
 match_letter_e               | >     |: new_word_e                   | >     | -1    
 new_word_e                   | a     |: new_word_e                   | a     | -1    
 new_word_e                   | b     |: new_word_e                   | b     | -1    
 new_word_e                   | c     |: new_word_e                   | c     | -1    
 new_word_e                   | d     |: new_word_e                   | d     | -1    
 new_word_e                   | e     |: new_word_e                   | e     | -1    
 new_word_e                   | f     |: new_word_e                   | f     | -1    
 new_word_e                   | g     |: new_word_e                   | g     | -1    
 new_word_e                   | h     |: new_word_e                   | h     | -1    
 new_word_e                   | i     |: new_word_e                   | i     | -1    
 new_word_e                   | j     |: new_word_e                   | j     | -1    
 new_word_e                   | k     |: new_word_e                   | k     | -1    
 new_word_e                   | l     |: new_word_e                   | l     | -1    
 new_word_e                   | m     |: new_word_e                   | m     | -1    
 new_word_e                   | n     |: new_word_e                   | n     | -1    
 new_word_e                   | o     |: new_word_e                   | o     | -1    
 new_word_e                   | p     |: new_word_e                   | p     | -1    
 new_word_e                   | q     |: new_word_e                   | q     | -1    
 new_word_e                   | r     |: new_word_e                   | r     | -1    
 new_word_e                   | s     |: new_word_e                   | s     | -1    
 new_word_e                   | t     |: new_word_e                   | t     | -1    
 new_word_e                   | u     |: new_word_e                   | u     | -1    
 new_word_e                   | v     |: new_word_e                   | v     | -1    
 new_word_e                   | w     |: new_word_e                   | w     | -1    
 new_word_e                   | x     |: new_word_e                   | x     | -1    
 new_word_e                   | y     |: new_word_e                   | y     | -1    
 new_word_e                   | z     |: new_word_e                   | z     | -1    
 new_word_e                   | SPACE |: new_word_e                   | SPACE | -1    
 new_word_e                   | $     |: new_word_e                   | $     | -1    
 new_word_e                   | -     |: new_word_e                   | -     | -1    
 new_word_e                   | #     |: new_word_e                   | #     | -1    
 new_word_e                   | 0     |: new_word_e                   | 0     | -1    
 new_word_e                   | 1     |: new_word_e                   | 1     | -1    
 new_word_e                   | 2     |: new_word_e                   | 2     | -1    
 new_word_e                   | 3     |: new_word_e                   | 3     | -1    
 new_word_e                   | 4     |: new_word_e                   | 4     | -1    
 new_word_e                   | 5     |: new_word_e                   | 5     | -1    
 new_word_e                   | 6     |: new_word_e                   | 6     | -1    
 new_word_e                   | 7     |: new_word_e                   | 7     | -1    
 new_word_e                   | 8     |: new_word_e                   | 8     | -1    
 new_word_e                   | 9     |: new_word_e                   | 9     | -1    
 new_word_e                   | ~     |: new_word_e                   | ~     | -1    
 new_word_e                   | *     |: new_word_reset               | e     | -1    
 match_letter_e               | a     |: match_failure_e              | a     | 1     
 match_letter_e               | b     |: match_failure_e              | b     | 1     
 match_letter_e               | c     |: match_failure_e              | c     | 1     
 match_letter_e               | d     |: match_failure_e              | d     | 1     
 match_letter_e               | f     |: match_failure_e              | f     | 1     
 match_letter_e               | g     |: match_failure_e              | g     | 1     
 match_letter_e               | h     |: match_failure_e              | h     | 1     
 match_letter_e               | i     |: match_failure_e              | i     | 1     
 match_letter_e               | j     |: match_failure_e              | j     | 1     
 match_letter_e               | k     |: match_failure_e              | k     | 1     
 match_letter_e               | l     |: match_failure_e              | l     | 1     
 match_letter_e               | m     |: match_failure_e              | m     | 1     
 match_letter_e               | n     |: match_failure_e              | n     | 1     
 match_letter_e               | o     |: match_failure_e              | o     | 1     
 match_letter_e               | p     |: match_failure_e              | p     | 1     
 match_letter_e               | q     |: match_failure_e              | q     | 1     
 match_letter_e               | r     |: match_failure_e              | r     | 1     
 match_letter_e               | s     |: match_failure_e              | s     | 1     
 match_letter_e               | t     |: match_failure_e              | t     | 1     
 match_letter_e               | u     |: match_failure_e              | u     | 1     
 match_letter_e               | v     |: match_failure_e              | v     | 1     
 match_letter_e               | w     |: match_failure_e              | w     | 1     
 match_letter_e               | x     |: match_failure_e              | x     | 1     
 match_letter_e               | y     |: match_failure_e              | y     | 1     
 match_letter_e               | z     |: match_failure_e              | z     | 1     
 go_match_letter_f            | a     |: go_match_letter_f            | a     | 1     
 go_match_letter_f            | b     |: go_match_letter_f            | b     | 1     
 go_match_letter_f            | c     |: go_match_letter_f            | c     | 1     
 go_match_letter_f            | d     |: go_match_letter_f            | d     | 1     
 go_match_letter_f            | e     |: go_match_letter_f            | e     | 1     
 go_match_letter_f            | f     |: go_match_letter_f            | f     | 1     
 go_match_letter_f            | g     |: go_match_letter_f            | g     | 1     
 go_match_letter_f            | h     |: go_match_letter_f            | h     | 1     
 go_match_letter_f            | i     |: go_match_letter_f            | i     | 1     
 go_match_letter_f            | j     |: go_match_letter_f            | j     | 1     
 go_match_letter_f            | k     |: go_match_letter_f            | k     | 1     
 go_match_letter_f            | l     |: go_match_letter_f            | l     | 1     
 go_match_letter_f            | m     |: go_match_letter_f            | m     | 1     
 go_match_letter_f            | n     |: go_match_letter_f            | n     | 1     
 go_match_letter_f            | o     |: go_match_letter_f            | o     | 1     
 go_match_letter_f            | p     |: go_match_letter_f            | p     | 1     
 go_match_letter_f            | q     |: go_match_letter_f            | q     | 1     
 go_match_letter_f            | r     |: go_match_letter_f            | r     | 1     
 go_match_letter_f            | s     |: go_match_letter_f            | s     | 1     
 go_match_letter_f            | t     |: go_match_letter_f            | t     | 1     
 go_match_letter_f            | u     |: go_match_letter_f            | u     | 1     
 go_match_letter_f            | v     |: go_match_letter_f            | v     | 1     
 go_match_letter_f            | w     |: go_match_letter_f            | w     | 1     
 go_match_letter_f            | x     |: go_match_letter_f            | x     | 1     
 go_match_letter_f            | y     |: go_match_letter_f            | y     | 1     
 go_match_letter_f            | z     |: go_match_letter_f            | z     | 1     
 go_match_letter_f            | SPACE |: go_match_letter_f            | SPACE | 1     
 go_match_letter_f            | $     |: go_match_letter_f            | $     | 1     
 go_match_letter_f            | -     |: go_match_letter_f            | -     | 1     
 go_match_letter_f            | #     |: go_match_letter_f            | #     | 1     
 go_match_letter_f            | 0     |: go_match_letter_f            | 0     | 1     
 go_match_letter_f            | 1     |: go_match_letter_f            | 1     | 1     
 go_match_letter_f            | 2     |: go_match_letter_f            | 2     | 1     
 go_match_letter_f            | 3     |: go_match_letter_f            | 3     | 1     
 go_match_letter_f            | 4     |: go_match_letter_f            | 4     | 1     
 go_match_letter_f            | 5     |: go_match_letter_f            | 5     | 1     
 go_match_letter_f            | 6     |: go_match_letter_f            | 6     | 1     
 go_match_letter_f            | 7     |: go_match_letter_f            | 7     | 1     
 go_match_letter_f            | 8     |: go_match_letter_f            | 8     | 1     
 go_match_letter_f            | 9     |: go_match_letter_f            | 9     | 1     
 go_match_letter_f            | ~     |: go_match_letter_f            | ~     | 1     
 go_match_letter_f            | [     |: match_letter_f               | -     | 1     
 match_letter_f               | f     |: match_success_f              | f     | 1     
 match_success_f              | -     |: go_replace_letter_f          | [     | -1    
 go_replace_letter_f          | a     |: go_replace_letter_f          | a     | -1    
 go_replace_letter_f          | b     |: go_replace_letter_f          | b     | -1    
 go_replace_letter_f          | c     |: go_replace_letter_f          | c     | -1    
 go_replace_letter_f          | d     |: go_replace_letter_f          | d     | -1    
 go_replace_letter_f          | e     |: go_replace_letter_f          | e     | -1    
 go_replace_letter_f          | f     |: go_replace_letter_f          | f     | -1    
 go_replace_letter_f          | g     |: go_replace_letter_f          | g     | -1    
 go_replace_letter_f          | h     |: go_replace_letter_f          | h     | -1    
 go_replace_letter_f          | i     |: go_replace_letter_f          | i     | -1    
 go_replace_letter_f          | j     |: go_replace_letter_f          | j     | -1    
 go_replace_letter_f          | k     |: go_replace_letter_f          | k     | -1    
 go_replace_letter_f          | l     |: go_replace_letter_f          | l     | -1    
 go_replace_letter_f          | m     |: go_replace_letter_f          | m     | -1    
 go_replace_letter_f          | n     |: go_replace_letter_f          | n     | -1    
 go_replace_letter_f          | o     |: go_replace_letter_f          | o     | -1    
 go_replace_letter_f          | p     |: go_replace_letter_f          | p     | -1    
 go_replace_letter_f          | q     |: go_replace_letter_f          | q     | -1    
 go_replace_letter_f          | r     |: go_replace_letter_f          | r     | -1    
 go_replace_letter_f          | s     |: go_replace_letter_f          | s     | -1    
 go_replace_letter_f          | t     |: go_replace_letter_f          | t     | -1    
 go_replace_letter_f          | u     |: go_replace_letter_f          | u     | -1    
 go_replace_letter_f          | v     |: go_replace_letter_f          | v     | -1    
 go_replace_letter_f          | w     |: go_replace_letter_f          | w     | -1    
 go_replace_letter_f          | x     |: go_replace_letter_f          | x     | -1    
 go_replace_letter_f          | y     |: go_replace_letter_f          | y     | -1    
 go_replace_letter_f          | z     |: go_replace_letter_f          | z     | -1    
 go_replace_letter_f          | SPACE |: go_replace_letter_f          | SPACE | -1    
 go_replace_letter_f          | $     |: go_replace_letter_f          | $     | -1    
 go_replace_letter_f          | -     |: go_replace_letter_f          | -     | -1    
 go_replace_letter_f          | #     |: go_replace_letter_f          | #     | -1    
 go_replace_letter_f          | 0     |: go_replace_letter_f          | 0     | -1    
 go_replace_letter_f          | 1     |: go_replace_letter_f          | 1     | -1    
 go_replace_letter_f          | 2     |: go_replace_letter_f          | 2     | -1    
 go_replace_letter_f          | 3     |: go_replace_letter_f          | 3     | -1    
 go_replace_letter_f          | 4     |: go_replace_letter_f          | 4     | -1    
 go_replace_letter_f          | 5     |: go_replace_letter_f          | 5     | -1    
 go_replace_letter_f          | 6     |: go_replace_letter_f          | 6     | -1    
 go_replace_letter_f          | 7     |: go_replace_letter_f          | 7     | -1    
 go_replace_letter_f          | 8     |: go_replace_letter_f          | 8     | -1    
 go_replace_letter_f          | 9     |: go_replace_letter_f          | 9     | -1    
 go_replace_letter_f          | ~     |: go_replace_letter_f          | ~     | -1    
 go_replace_letter_f          | *     |: find_letter                  | f     | 1     
 match_success_f              | #     |: go_replace_letter_f          | @     | -1    
 go_match_letter_f            | @     |: match_failure_f              | #     | 1     
 go_match_letter_f            | >     |: new_word_f                   | >     | -1    
 match_letter_f               | >     |: new_word_f                   | >     | -1    
 new_word_f                   | a     |: new_word_f                   | a     | -1    
 new_word_f                   | b     |: new_word_f                   | b     | -1    
 new_word_f                   | c     |: new_word_f                   | c     | -1    
 new_word_f                   | d     |: new_word_f                   | d     | -1    
 new_word_f                   | e     |: new_word_f                   | e     | -1    
 new_word_f                   | f     |: new_word_f                   | f     | -1    
 new_word_f                   | g     |: new_word_f                   | g     | -1    
 new_word_f                   | h     |: new_word_f                   | h     | -1    
 new_word_f                   | i     |: new_word_f                   | i     | -1    
 new_word_f                   | j     |: new_word_f                   | j     | -1    
 new_word_f                   | k     |: new_word_f                   | k     | -1    
 new_word_f                   | l     |: new_word_f                   | l     | -1    
 new_word_f                   | m     |: new_word_f                   | m     | -1    
 new_word_f                   | n     |: new_word_f                   | n     | -1    
 new_word_f                   | o     |: new_word_f                   | o     | -1    
 new_word_f                   | p     |: new_word_f                   | p     | -1    
 new_word_f                   | q     |: new_word_f                   | q     | -1    
 new_word_f                   | r     |: new_word_f                   | r     | -1    
 new_word_f                   | s     |: new_word_f                   | s     | -1    
 new_word_f                   | t     |: new_word_f                   | t     | -1    
 new_word_f                   | u     |: new_word_f                   | u     | -1    
 new_word_f                   | v     |: new_word_f                   | v     | -1    
 new_word_f                   | w     |: new_word_f                   | w     | -1    
 new_word_f                   | x     |: new_word_f                   | x     | -1    
 new_word_f                   | y     |: new_word_f                   | y     | -1    
 new_word_f                   | z     |: new_word_f                   | z     | -1    
 new_word_f                   | SPACE |: new_word_f                   | SPACE | -1    
 new_word_f                   | $     |: new_word_f                   | $     | -1    
 new_word_f                   | -     |: new_word_f                   | -     | -1    
 new_word_f                   | #     |: new_word_f                   | #     | -1    
 new_word_f                   | 0     |: new_word_f                   | 0     | -1    
 new_word_f                   | 1     |: new_word_f                   | 1     | -1    
 new_word_f                   | 2     |: new_word_f                   | 2     | -1    
 new_word_f                   | 3     |: new_word_f                   | 3     | -1    
 new_word_f                   | 4     |: new_word_f                   | 4     | -1    
 new_word_f                   | 5     |: new_word_f                   | 5     | -1    
 new_word_f                   | 6     |: new_word_f                   | 6     | -1    
 new_word_f                   | 7     |: new_word_f                   | 7     | -1    
 new_word_f                   | 8     |: new_word_f                   | 8     | -1    
 new_word_f                   | 9     |: new_word_f                   | 9     | -1    
 new_word_f                   | ~     |: new_word_f                   | ~     | -1    
 new_word_f                   | *     |: new_word_reset               | f     | -1    
 match_letter_f               | a     |: match_failure_f              | a     | 1     
 match_letter_f               | b     |: match_failure_f              | b     | 1     
 match_letter_f               | c     |: match_failure_f              | c     | 1     
 match_letter_f               | d     |: match_failure_f              | d     | 1     
 match_letter_f               | e     |: match_failure_f              | e     | 1     
 match_letter_f               | g     |: match_failure_f              | g     | 1     
 match_letter_f               | h     |: match_failure_f              | h     | 1     
 match_letter_f               | i     |: match_failure_f              | i     | 1     
 match_letter_f               | j     |: match_failure_f              | j     | 1     
 match_letter_f               | k     |: match_failure_f              | k     | 1     
 match_letter_f               | l     |: match_failure_f              | l     | 1     
 match_letter_f               | m     |: match_failure_f              | m     | 1     
 match_letter_f               | n     |: match_failure_f              | n     | 1     
 match_letter_f               | o     |: match_failure_f              | o     | 1     
 match_letter_f               | p     |: match_failure_f              | p     | 1     
 match_letter_f               | q     |: match_failure_f              | q     | 1     
 match_letter_f               | r     |: match_failure_f              | r     | 1     
 match_letter_f               | s     |: match_failure_f              | s     | 1     
 match_letter_f               | t     |: match_failure_f              | t     | 1     
 match_letter_f               | u     |: match_failure_f              | u     | 1     
 match_letter_f               | v     |: match_failure_f              | v     | 1     
 match_letter_f               | w     |: match_failure_f              | w     | 1     
 match_letter_f               | x     |: match_failure_f              | x     | 1     
 match_letter_f               | y     |: match_failure_f              | y     | 1     
 match_letter_f               | z     |: match_failure_f              | z     | 1     
 go_match_letter_g            | a     |: go_match_letter_g            | a     | 1     
 go_match_letter_g            | b     |: go_match_letter_g            | b     | 1     
 go_match_letter_g            | c     |: go_match_letter_g            | c     | 1     
 go_match_letter_g            | d     |: go_match_letter_g            | d     | 1     
 go_match_letter_g            | e     |: go_match_letter_g            | e     | 1     
 go_match_letter_g            | f     |: go_match_letter_g            | f     | 1     
 go_match_letter_g            | g     |: go_match_letter_g            | g     | 1     
 go_match_letter_g            | h     |: go_match_letter_g            | h     | 1     
 go_match_letter_g            | i     |: go_match_letter_g            | i     | 1     
 go_match_letter_g            | j     |: go_match_letter_g            | j     | 1     
 go_match_letter_g            | k     |: go_match_letter_g            | k     | 1     
 go_match_letter_g            | l     |: go_match_letter_g            | l     | 1     
 go_match_letter_g            | m     |: go_match_letter_g            | m     | 1     
 go_match_letter_g            | n     |: go_match_letter_g            | n     | 1     
 go_match_letter_g            | o     |: go_match_letter_g            | o     | 1     
 go_match_letter_g            | p     |: go_match_letter_g            | p     | 1     
 go_match_letter_g            | q     |: go_match_letter_g            | q     | 1     
 go_match_letter_g            | r     |: go_match_letter_g            | r     | 1     
 go_match_letter_g            | s     |: go_match_letter_g            | s     | 1     
 go_match_letter_g            | t     |: go_match_letter_g            | t     | 1     
 go_match_letter_g            | u     |: go_match_letter_g            | u     | 1     
 go_match_letter_g            | v     |: go_match_letter_g            | v     | 1     
 go_match_letter_g            | w     |: go_match_letter_g            | w     | 1     
 go_match_letter_g            | x     |: go_match_letter_g            | x     | 1     
 go_match_letter_g            | y     |: go_match_letter_g            | y     | 1     
 go_match_letter_g            | z     |: go_match_letter_g            | z     | 1     
 go_match_letter_g            | SPACE |: go_match_letter_g            | SPACE | 1     
 go_match_letter_g            | $     |: go_match_letter_g            | $     | 1     
 go_match_letter_g            | -     |: go_match_letter_g            | -     | 1     
 go_match_letter_g            | #     |: go_match_letter_g            | #     | 1     
 go_match_letter_g            | 0     |: go_match_letter_g            | 0     | 1     
 go_match_letter_g            | 1     |: go_match_letter_g            | 1     | 1     
 go_match_letter_g            | 2     |: go_match_letter_g            | 2     | 1     
 go_match_letter_g            | 3     |: go_match_letter_g            | 3     | 1     
 go_match_letter_g            | 4     |: go_match_letter_g            | 4     | 1     
 go_match_letter_g            | 5     |: go_match_letter_g            | 5     | 1     
 go_match_letter_g            | 6     |: go_match_letter_g            | 6     | 1     
 go_match_letter_g            | 7     |: go_match_letter_g            | 7     | 1     
 go_match_letter_g            | 8     |: go_match_letter_g            | 8     | 1     
 go_match_letter_g            | 9     |: go_match_letter_g            | 9     | 1     
 go_match_letter_g            | ~     |: go_match_letter_g            | ~     | 1     
 go_match_letter_g            | [     |: match_letter_g               | -     | 1     
 match_letter_g               | g     |: match_success_g              | g     | 1     
 match_success_g              | -     |: go_replace_letter_g          | [     | -1    
 go_replace_letter_g          | a     |: go_replace_letter_g          | a     | -1    
 go_replace_letter_g          | b     |: go_replace_letter_g          | b     | -1    
 go_replace_letter_g          | c     |: go_replace_letter_g          | c     | -1    
 go_replace_letter_g          | d     |: go_replace_letter_g          | d     | -1    
 go_replace_letter_g          | e     |: go_replace_letter_g          | e     | -1    
 go_replace_letter_g          | f     |: go_replace_letter_g          | f     | -1    
 go_replace_letter_g          | g     |: go_replace_letter_g          | g     | -1    
 go_replace_letter_g          | h     |: go_replace_letter_g          | h     | -1    
 go_replace_letter_g          | i     |: go_replace_letter_g          | i     | -1    
 go_replace_letter_g          | j     |: go_replace_letter_g          | j     | -1    
 go_replace_letter_g          | k     |: go_replace_letter_g          | k     | -1    
 go_replace_letter_g          | l     |: go_replace_letter_g          | l     | -1    
 go_replace_letter_g          | m     |: go_replace_letter_g          | m     | -1    
 go_replace_letter_g          | n     |: go_replace_letter_g          | n     | -1    
 go_replace_letter_g          | o     |: go_replace_letter_g          | o     | -1    
 go_replace_letter_g          | p     |: go_replace_letter_g          | p     | -1    
 go_replace_letter_g          | q     |: go_replace_letter_g          | q     | -1    
 go_replace_letter_g          | r     |: go_replace_letter_g          | r     | -1    
 go_replace_letter_g          | s     |: go_replace_letter_g          | s     | -1    
 go_replace_letter_g          | t     |: go_replace_letter_g          | t     | -1    
 go_replace_letter_g          | u     |: go_replace_letter_g          | u     | -1    
 go_replace_letter_g          | v     |: go_replace_letter_g          | v     | -1    
 go_replace_letter_g          | w     |: go_replace_letter_g          | w     | -1    
 go_replace_letter_g          | x     |: go_replace_letter_g          | x     | -1    
 go_replace_letter_g          | y     |: go_replace_letter_g          | y     | -1    
 go_replace_letter_g          | z     |: go_replace_letter_g          | z     | -1    
 go_replace_letter_g          | SPACE |: go_replace_letter_g          | SPACE | -1    
 go_replace_letter_g          | $     |: go_replace_letter_g          | $     | -1    
 go_replace_letter_g          | -     |: go_replace_letter_g          | -     | -1    
 go_replace_letter_g          | #     |: go_replace_letter_g          | #     | -1    
 go_replace_letter_g          | 0     |: go_replace_letter_g          | 0     | -1    
 go_replace_letter_g          | 1     |: go_replace_letter_g          | 1     | -1    
 go_replace_letter_g          | 2     |: go_replace_letter_g          | 2     | -1    
 go_replace_letter_g          | 3     |: go_replace_letter_g          | 3     | -1    
 go_replace_letter_g          | 4     |: go_replace_letter_g          | 4     | -1    
 go_replace_letter_g          | 5     |: go_replace_letter_g          | 5     | -1    
 go_replace_letter_g          | 6     |: go_replace_letter_g          | 6     | -1    
 go_replace_letter_g          | 7     |: go_replace_letter_g          | 7     | -1    
 go_replace_letter_g          | 8     |: go_replace_letter_g          | 8     | -1    
 go_replace_letter_g          | 9     |: go_replace_letter_g          | 9     | -1    
 go_replace_letter_g          | ~     |: go_replace_letter_g          | ~     | -1    
 go_replace_letter_g          | *     |: find_letter                  | g     | 1     
 match_success_g              | #     |: go_replace_letter_g          | @     | -1    
 go_match_letter_g            | @     |: match_failure_g              | #     | 1     
 go_match_letter_g            | >     |: new_word_g                   | >     | -1    
 match_letter_g               | >     |: new_word_g                   | >     | -1    
 new_word_g                   | a     |: new_word_g                   | a     | -1    
 new_word_g                   | b     |: new_word_g                   | b     | -1    
 new_word_g                   | c     |: new_word_g                   | c     | -1    
 new_word_g                   | d     |: new_word_g                   | d     | -1    
 new_word_g                   | e     |: new_word_g                   | e     | -1    
 new_word_g                   | f     |: new_word_g                   | f     | -1    
 new_word_g                   | g     |: new_word_g                   | g     | -1    
 new_word_g                   | h     |: new_word_g                   | h     | -1    
 new_word_g                   | i     |: new_word_g                   | i     | -1    
 new_word_g                   | j     |: new_word_g                   | j     | -1    
 new_word_g                   | k     |: new_word_g                   | k     | -1    
 new_word_g                   | l     |: new_word_g                   | l     | -1    
 new_word_g                   | m     |: new_word_g                   | m     | -1    
 new_word_g                   | n     |: new_word_g                   | n     | -1    
 new_word_g                   | o     |: new_word_g                   | o     | -1    
 new_word_g                   | p     |: new_word_g                   | p     | -1    
 new_word_g                   | q     |: new_word_g                   | q     | -1    
 new_word_g                   | r     |: new_word_g                   | r     | -1    
 new_word_g                   | s     |: new_word_g                   | s     | -1    
 new_word_g                   | t     |: new_word_g                   | t     | -1    
 new_word_g                   | u     |: new_word_g                   | u     | -1    
 new_word_g                   | v     |: new_word_g                   | v     | -1    
 new_word_g                   | w     |: new_word_g                   | w     | -1    
 new_word_g                   | x     |: new_word_g                   | x     | -1    
 new_word_g                   | y     |: new_word_g                   | y     | -1    
 new_word_g                   | z     |: new_word_g                   | z     | -1    
 new_word_g                   | SPACE |: new_word_g                   | SPACE | -1    
 new_word_g                   | $     |: new_word_g                   | $     | -1    
 new_word_g                   | -     |: new_word_g                   | -     | -1    
 new_word_g                   | #     |: new_word_g                   | #     | -1    
 new_word_g                   | 0     |: new_word_g                   | 0     | -1    
 new_word_g                   | 1     |: new_word_g                   | 1     | -1    
 new_word_g                   | 2     |: new_word_g                   | 2     | -1    
 new_word_g                   | 3     |: new_word_g                   | 3     | -1    
 new_word_g                   | 4     |: new_word_g                   | 4     | -1    
 new_word_g                   | 5     |: new_word_g                   | 5     | -1    
 new_word_g                   | 6     |: new_word_g                   | 6     | -1    
 new_word_g                   | 7     |: new_word_g                   | 7     | -1    
 new_word_g                   | 8     |: new_word_g                   | 8     | -1    
 new_word_g                   | 9     |: new_word_g                   | 9     | -1    
